event_id,center_date,is_flood_event,window_n_days,flood_label_in_window,storm_min_distance_km,storm_within_300km,rain_3day,api_k_0_90,max_percentile,duration_above_90,area_above_90,tp_6h_intensity_mm_hr_max,RH2M_max,WS2M_max,month,RH2M_max_monthly_med,WS2M_max_monthly_med
F001,9/9/75,1,5,1,148.1792854,1,151.1877199,241.7180548,0.998335749,5,0.396440651,4.333116092,,,9,91.915,2.905
F002,7/20/76,1,5,1,2877.371164,0,33.49228445,110.5349569,0.909271488,1,0.009271488,1.368676027,,,7,91.43,2.39
N001,3/29/77,0,5,0,,0,2.758261598,21.98664361,0.364954099,0,0,0.041393969,,,3,77.96,3.7
F003,11/20/77,1,5,1,,0,30.31415393,73.16489884,0.903580824,1,0.003580824,3.292581154,,,11,89.11,2.35
N002,4/6/78,0,5,0,,0,5.469496497,33.63388678,0.414076341,0,0,0.266983102,,,4,72.25,3.875
N003,6/21/78,0,5,0,1245.179783,0,26.35734206,120.8548056,0.862565094,0,0,1.911554619,,,6,84.28,2.65
N004,11/23/78,0,5,0,,0,15.11238117,50.10601316,0.705749718,0,0,0.351608557,,,11,89.11,2.35
N005,5/12/79,0,5,0,,0,36.46685985,59.02888585,0.748805497,0,0,1.120159457,,,5,71.15,3.07
N006,7/11/79,0,5,0,221.7341188,1,25.30346244,58.61648482,0.582487787,0,0,1.839894057,,,7,91.43,2.39
F004,9/7/79,1,5,1,1579.710919,0,90.07757063,137.0004058,0.978847909,3,0.221833897,2.086109587,,,9,91.915,2.905
N007,9/13/79,0,5,1,957.4384996,0,32.71088038,125.0949702,0.922800236,1,0.022800236,0.789654858,,,9,91.915,2.905
N008,10/18/79,0,5,0,999.4969665,0,4.079889689,19.74871366,0.083158855,0,0,0.021632861,,,10,91.175,3.275
F005,6/16/81,1,5,1,97.26064997,1,132.0760006,195.774221,0.99736941,4,0.22111988,4.731952042,92.43,2.81,6,92.43,2.81
N009,7/7/81,0,5,0,,0,47.79546111,125.7249638,0.940355398,2,0.078617061,2.769573576,89.4,2.06,7,89.4,2.06
N010,8/17/81,0,5,0,1717.806577,0,16.38268934,46.50822855,0.494067751,0,0,0.879712585,89.51,1.48,8,89.51,1.48
N011,11/2/82,0,5,0,,0,30.02687703,60.26953967,0.771299726,0,0,2.603444511,87.24,5.04,11,87.24,5.04
N012,5/18/83,0,5,0,,0,30.61713496,59.30027466,0.816073442,0,0,2.842719364,62.16,3.18,5,62.16,3.18
N013,3/26/84,0,5,0,,0,3.550951032,21.19446039,0.201428035,0,0,0.164601943,79.16,4.15,3,79.16,4.15
N014,8/8/84,0,5,0,3478.929127,0,56.41752251,114.7116185,0.942932303,5,0.156627476,2.506545546,90.12,1.82,8,90.12,1.82
N015,11/7/84,0,5,0,3253.948066,0,4.789479631,30.86015254,0.332635422,0,0,0.090513953,81.77,3.44,11,81.77,3.44
N016,3/3/85,0,5,0,,0,13.27673183,48.38286269,0.675685832,0,0,0.403891703,77.96,3.39,3,77.96,3.39
N017,6/20/86,0,5,0,,0,18.89822816,80.3800373,0.745691738,0,0,1.13843062,84.28,2.25,6,84.28,2.25
N018,6/25/86,0,5,0,944.611124,0,54.152519,104.060206,0.930853063,2,0.059290278,1.935754009,88.69,2.25,6,88.69,2.25
F006,9/3/88,1,5,1,24.46705567,1,170.6559408,233.9855752,0.997262039,4,0.342878617,8.053188183,95.69,4.72,9,95.69,4.72
N019,12/20/88,0,5,0,,0,22.35285412,43.71778225,0.5828099,0,0,0.588964081,84.9,1.95,12,84.9,1.95
F007,8/7/90,1,5,1,62.25334149,1,137.1254487,167.2388269,0.995973587,3,0.262312772,5.270432908,92.83,6.54,8,92.83,6.54
N020,6/21/91,0,5,0,,0,23.9595841,60.95144561,0.579427712,0,0,1.371823697,73.17,2.37,6,73.17,2.37
N021,9/12/91,0,5,0,4483.938522,0,18.2433365,65.84605646,0.721694315,0,0,0.777744228,88.9,1.8,9,88.9,1.8
N022,11/18/92,0,5,0,,0,11.75853073,112.9620015,0.922263381,1,0.022263381,0.243616298,89.76,2.02,11,89.76,2.02
N023,5/12/93,0,5,0,,0,28.97921572,56.92033703,0.613034842,0,0,1.81791809,80.66,3.66,5,80.66,3.66
N024,7/4/93,0,5,0,,0,58.33614478,202.1011202,0.983572234,5,0.389998389,1.97611085,91.95,2.86,7,91.95,2.86
N025,9/3/93,0,5,0,2821.61267,0,36.5174429,74.55462737,0.830622215,0,0,2.046345626,87.38,1.36,9,87.38,1.36
N026,9/14/93,0,5,0,1489.239641,0,110.4531514,140.0711231,0.983035379,3,0.158001825,2.094734176,90.54,2.55,9,90.54,2.55
F008,10/3/93,1,5,1,,0,63.80290959,184.9722479,0.975412036,5,0.317630322,3.425922863,91.48,2.32,10,91.48,2.32
N027,4/13/95,0,5,0,,0,4.058599038,32.5146799,0.371288989,0,0,0.247265778,66.11,4.23,4,66.11,4.23
N028,9/29/95,0,5,0,611.9033163,0,15.51278313,60.88603081,0.67380684,0,0,0.88749619,86.49,2.28,9,86.49,2.28
N029,10/12/96,0,5,0,1102.887559,0,5.349966964,93.45878474,0.833091749,0,0,0.266022351,84.81,2.01,10,84.81,2.01
N030,1/26/97,0,5,0,,0,9.680076865,23.17114381,0.13883073,0,0,1.250920101,79.78,3.1,1,79.78,3.1
N031,4/30/97,0,5,0,,0,15.46255845,53.01220379,0.688892468,0,0,0.392561811,73.2,2.33,4,73.2,2.33
N032,6/19/97,0,5,0,,0,13.24676211,27.83610447,0.155795351,0,0,0.862137517,72.74,2.73,6,72.74,2.73
N033,8/31/97,0,5,0,,0,18.55242602,45.95072289,0.425940839,0,0,1.289819768,85.72,2.27,8,85.72,2.27
N034,9/6/97,0,5,0,3775.446899,0,36.04605976,66.63177661,0.717614216,0,0,2.406642207,89.8,3.13,9,89.8,3.13
N035,5/11/98,0,5,0,,0,2.025566669,14.86037141,0.044290546,0,0,0.189288106,56.81,3.65,5,56.81,3.65
N036,7/11/98,0,5,0,,0,40.45320795,60.68114137,0.633972191,0,0,1.889947489,89.22,2.32,7,89.22,2.32
N037,9/8/98,0,5,0,380.4676152,0,89.09269491,124.9318704,0.975465722,4,0.206785848,3.016355732,93.77,3.97,9,93.77,3.97
